fes_enrollment_id,fes_revision_identifier,enrollment_update_ts,dealer_name,pacode,country,dealer_status,product_name,sku_name,product_key,sku_key,product_and_sku_key,sku_type,brand_type,brand_name,enrollment_type,enrollment_status,enrollment_secondary_status,quantity,one_time_fee,monthly_fee,annual_fee,fields,enrollment_ts,activation_ts,termination_ts,termination_reason,primary_contact_name,primary_contact_title,primary_contact_phone,primary_contact_email,create_user,create_epoch,create_ts,update_user,update_epoch,update_ts,file_date
FES00051,REV51,2025-10-02T10:23:11.000Z,Metro Auto Hub,PA0051,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,New,Enrolled,Active,1,5000,1200,14400,{},2025-10-01T09:30:00.000Z,2025-10-01T10:00:00.000Z,null,null,Rohit Mehra,Manager,+91-9876500051,[email],system,1759400001,2025-10-01 09:30:00,system,1759403001,2025-10-02 10:23:11,2025-10-02
FES00052,REV52,2025-10-03T11:40:55.000Z,Prime Motors,PA0052,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Dual,Ford,New,Enrolled,Active,1,5000,1400,16800,{},2025-10-02T09:15:00.000Z,2025-10-02T10:10:00.000Z,null,null,Anuj Sharma,Director,+91-9876500052,[email],system,1759486501,2025-10-02 09:15:00,system,1759490455,2025-10-03 11:40:55,2025-10-03
FES00053,REV53,2025-10-04T14:05:22.000Z,Galaxy Auto World,PA0053,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Lincoln,Lincoln,Upgrade,Enrolled,Active,1,5000,1300,15600,{},2025-10-03T10:00:00.000Z,2025-10-03T11:00:00.000Z,null,null,Sneha Rao,Lead,+91-9876500053,[email],system,1759572000,2025-10-03 10:00:00,system,1759662922,2025-10-04 14:05:22,2025-10-04
FES00054,REV54,2025-10-05T12:33:49.000Z,Royal Wheels,PA0054,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Rooftop,Ford,Renewal,Enrolled,Active,1,5000,1500,18000,{},2025-10-04T09:50:00.000Z,2025-10-04T10:20:00.000Z,null,null,Karan Patel,Manager,+91-9876500054,[email],system,1759657800,2025-10-04 09:50:00,system,1759747429,2025-10-05 12:33:49,2025-10-05
FES00055,REV55,2025-10-06T15:45:11.000Z,Speedline Motors,PA0055,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Dual,Ford,New,Enrolled,Active,1,6000,1800,21600,{},2025-10-05T11:10:00.000Z,2025-10-05T11:45:00.000Z,null,null,Vikas Jain,GM,+91-9876500055,[email],system,1759749600,2025-10-05 11:10:00,system,1759835711,2025-10-06 15:45:11,2025-10-06
FES00056,REV56,2025-10-07T13:18:40.000Z,City Auto Plaza,PA0056,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,New,Enrolled,Active,1,5000,1200,14400,{},2025-10-06T10:15:00.000Z,2025-10-06T10:50:00.000Z,null,null,Pooja Singh,Supervisor,+91-9876500056,[email],system,1759834500,2025-10-06 10:15:00,system,1759922920,2025-10-07 13:18:40,2025-10-07
FES00057,REV57,2025-10-08T16:22:58.000Z,Heritage Motors,PA0057,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Lincoln,Lincoln,Upgrade,Enrolled,Active,1,5000,1400,16800,{},2025-10-07T12:05:00.000Z,2025-10-07T13:00:00.000Z,null,null,Rhea Malhotra,Lead,+91-9876500057,[email],system,1759927500,2025-10-07 12:05:00,system,1760007778,2025-10-08 16:22:58,2025-10-08
FES00058,REV58,2025-10-09T11:49:36.000Z,Infinity Auto Mall,PA0058,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Dual,Ford,New,Enrolled,Active,1,6000,1800,21600,{},2025-10-08T09:30:00.000Z,2025-10-08T10:00:00.000Z,null,null,Deepak Nair,Manager,+91-9876500058,[email],system,1760005200,2025-10-08 09:30:00,system,1760091576,2025-10-09 11:49:36,2025-10-09
FES00059,REV59,2025-10-10T13:30:13.000Z,SuperDrive Motors,PA0059,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Rooftop,Ford,Renewal,Enrolled,Active,1,5000,1400,16800,{},2025-10-09T10:00:00.000Z,2025-10-09T10:40:00.000Z,null,null,Megha Arora,Manager,+91-9876500059,[email],system,1760093400,2025-10-09 10:00:00,system,1760175613,2025-10-10 13:30:13,2025-10-10
FES00060,REV60,2025-10-11T09:22:05.000Z,Urban Garage,PA0060,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Lincoln,Lincoln,New,Enrolled,Active,1,5000,1200,14400,{},2025-10-10T09:00:00.000Z,2025-10-10T09:40:00.000Z,null,null,Tarun Batra,Lead,+91-9876500060,[email],system,1760172600,2025-10-10 09:00:00,system,1760254325,2025-10-11 09:22:05,2025-10-11
FES00061,REV61,2025-10-12T11:14:40.000Z,Everest Auto Zone,PA0061,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,New,Enrolled,Active,1,5000,1200,14400,{},2025-10-11T10:20:00.000Z,2025-10-11T10:55:00.000Z,null,null,Rahul Verma,Manager,+91-9876500061,[email],system,1760254800,2025-10-11 10:20:00,system,1760341480,2025-10-12 11:14:40,2025-10-12
FES00062,REV62,2025-10-13T10:55:55.000Z,Orbit Motors,PA0062,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Dual,Ford,Upgrade,Enrolled,Active,1,5000,1400,16800,{},2025-10-12T09:40:00.000Z,2025-10-12T10:15:00.000Z,null,null,Simran Kaur,Director,+91-9876500062,[email],system,1760341800,2025-10-12 09:40:00,system,1760429155,2025-10-13 10:55:55,2025-10-13
FES00063,REV63,2025-10-14T14:44:10.000Z,Velocity Cars,PA0063,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Lincoln,Lincoln,New,Enrolled,Active,1,6000,1800,21600,{},2025-10-13T11:00:00.000Z,2025-10-13T11:45:00.000Z,null,null,Aditya Sharma,GM,+91-9876500063,[email],system,1760429400,2025-10-13 11:00:00,system,1760520250,2025-10-14 14:44:10,2025-10-14
FES00064,REV64,2025-10-15T16:30:33.000Z,Excel Auto Hub,PA0064,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,Renewal,Enrolled,Active,1,5000,1200,14400,{},2025-10-14T10:40:00.000Z,2025-10-14T11:10:00.000Z,null,null,Kritika Joshi,Manager,+91-9876500064,[email],system,1760512200,2025-10-14 10:40:00,system,1760601633,2025-10-15 16:30:33,2025-10-15
FES00065,REV65,2025-10-16T09:18:29.000Z,BlueStar Motors,PA0065,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Dual,Ford,New,Enrolled,Active,1,5000,1400,16800,{},2025-10-15T08:30:00.000Z,2025-10-15T09:05:00.000Z,null,null,Naveen Gupta,Lead,+91-9876500065,[email],system,1760593800,2025-10-15 08:30:00,system,1760676509,2025-10-16 09:18:29,2025-10-16
FES00066,REV66,2025-10-17T11:49:51.000Z,AutoX World,PA0066,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Rooftop,Ford,Upgrade,Enrolled,Active,1,6000,1800,21600,{},2025-10-16T10:00:00.000Z,2025-10-16T10:40:00.000Z,null,null,Shreya Malhotra,Manager,+91-9876500066,[email],system,1760676000,2025-10-16 10:00:00,system,1760762391,2025-10-17 11:49:51,2025-10-17
FES00067,REV67,2025-10-18T13:40:22.000Z,Redline Garage,PA0067,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Lincoln,Lincoln,New,Enrolled,Active,1,5000,1200,14400,{},2025-10-17T09:15:00.000Z,2025-10-17T09:55:00.000Z,null,null,Harsh Taneja,Manager,+91-9876500067,[email],system,1760759700,2025-10-17 09:15:00,system,1760849422,2025-10-18 13:40:22,2025-10-18
FES00068,REV68,2025-10-19T10:27:18.000Z,Omni Autos,PA0068,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Rooftop,Ford,Renewal,Enrolled,Active,1,5000,1400,16800,{},2025-10-18T08:40:00.000Z,2025-10-18T09:10:00.000Z,null,null,Sanya Bhatia,Supervisor,+91-9876500068,[email],system,1760841000,2025-10-18 08:40:00,system,1760924238,2025-10-19 10:27:18,2025-10-19
FES00069,REV69,2025-10-20T12:11:59.000Z,Turbo Auto Mall,PA0069,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Dual,Ford,New,Enrolled,Active,1,6000,1800,21600,{},2025-10-19T09:10:00.000Z,2025-10-19T09:50:00.000Z,null,null,Lakshya Kapoor,Director,+91-9876500069,[email],system,1760925600,2025-10-19 09:10:00,system,1761013319,2025-10-20 12:11:59,2025-10-20
FES00070,REV70,2025-10-21T15:00:42.000Z,DriveMax Auto,PA0070,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,New,Enrolled,Active,1,5000,1200,14400,{},2025-10-20T10:30:00.000Z,2025-10-20T11:00:00.000Z,null,null,Tanvi Mehta,Manager,+91-9876500070,[email],system,1761013800,2025-10-20 10:30:00,system,1761103242,2025-10-21 15:00:42,2025-10-21
FES00071,REV71,2025-10-22T11:20:10.000Z,Modern Motors,PA0071,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Lincoln,Lincoln,Upgrade,Enrolled,Active,1,5000,1400,16800,{},2025-10-21T09:20:00.000Z,2025-10-21T09:55:00.000Z,null,null,Devika Nair,Lead,+91-9876500071,[email],system,1761095400,2025-10-21 09:20:00,system,1761183010,2025-10-22 11:20:10,2025-10-22
FES00072,REV72,2025-10-23T14:55:33.000Z,Elite Auto Park,PA0072,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Rooftop,Ford,New,Enrolled,Active,1,6000,1800,21600,{},2025-10-22T11:00:00.000Z,2025-10-22T11:40:00.000Z,null,null,Sahil Verma,GM,+91-9876500072,[email],system,1761181800,2025-10-22 11:00:00,system,1761272733,2025-10-23 14:55:33,2025-10-23
FES00073,REV73,2025-10-24T09:33:18.000Z,AutoHive Showroom,PA0073,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Dual,Ford,Renewal,Enrolled,Active,1,5000,1200,14400,{},2025-10-23T08:30:00.000Z,2025-10-23T09:00:00.000Z,null,null,Shivangi Taneja,Manager,+91-9876500073,[email],system,1761265800,2025-10-23 08:30:00,system,1761349998,2025-10-24 09:33:18,2025-10-24
FES00074,REV74,2025-10-25T13:27:40.000Z,AutoSphere India,PA0074,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Rooftop,Ford,New,Enrolled,Active,1,5000,1400,16800,{},2025-10-24T10:50:00.000Z,2025-10-24T11:20:00.000Z,null,null,Puneet Arora,Supervisor,+91-9876500074,[email],system,1761347400,2025-10-24 10:50:00,system,1761434260,2025-10-25 13:27:40,2025-10-25
FES00075,REV75,2025-10-26T16:40:55.000Z,Global Auto Mart,PA0075,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Lincoln,Lincoln,Upgrade,Enrolled,Active,1,6000,1800,21600,{},2025-10-25T12:30:00.000Z,2025-10-25T13:00:00.000Z,null,null,Aarav Khanna,Director,+91-9876500075,[email],system,1761433200,2025-10-25 12:30:00,system,1761522055,2025-10-26 16:40:55,2025-10-26
FES00076,REV76,2025-10-27T11:29:48.000Z,MetroDrive Motors,PA0076,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,New,Enrolled,Active,1,5000,1200,14400,{},2025-10-26T09:20:00.000Z,2025-10-26T10:00:00.000Z,null,null,Manish Sood,Manager,+91-9876500076,[email],system,1761514200,2025-10-26 09:20:00,system,1761595788,2025-10-27 11:29:48,2025-10-27
FES00077,REV77,2025-10-28T10:55:14.000Z,Alpha Motors,PA0077,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Dual,Ford,Renewal,Enrolled,Active,1,5000,1400,16800,{},2025-10-27T08:15:00.000Z,2025-10-27T08:45:00.000Z,null,null,Niharika Jain,Lead,+91-9876500077,[email],system,1761591300,2025-10-27 08:15:00,system,1761674114,2025-10-28 10:55:14,2025-10-28
FES00078,REV78,2025-10-29T14:40:33.000Z,RapidRide Autos,PA0078,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Lincoln,Lincoln,New,Enrolled,Active,1,6000,1800,21600,{},2025-10-28T11:00:00.000Z,2025-10-28T11:30:00.000Z,null,null,Surbhi Khatri,GM,+91-9876500078,[email],system,1761677400,2025-10-28 11:00:00,system,1761764433,2025-10-29 14:40:33,2025-10-29
FES00079,REV79,2025-10-30T09:18:20.000Z,UrbanAuto Showroom,PA0079,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,Upgrade,Enrolled,Active,1,5000,1200,14400,{},2025-10-29T08:30:00.000Z,2025-10-29T09:05:00.000Z,null,null,Ritika Khurana,Manager,+91-9876500079,[email],system,1761765000,2025-10-29 08:30:00,system,1761844100,2025-10-30 09:18:20,2025-10-30
FES00080,REV80,2025-10-31T13:33:49.000Z,AutoPrime India,PA0080,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Dual,Ford,New,Enrolled,Active,1,5000,1400,16800,{},2025-10-30T10:10:00.000Z,2025-10-30T10:45:00.000Z,null,null,Samarth Bedi,Supervisor,+91-9876500080,[email],system,1761847800,2025-10-30 10:10:00,system,1761933829,2025-10-31 13:33:49,2025-10-31
FES00081,REV81,2025-11-01T11:29:40.000Z,AutoEdge Motors,PA0081,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Lincoln,Lincoln,New,Enrolled,Active,1,6000,1800,21600,{},2025-10-31T09:00:00.000Z,2025-10-31T09:35:00.000Z,null,null,Ishita Malhotra,Manager,+91-9876500081,[email],system,1761930000,2025-10-31 09:00:00,system,1762015180,2025-11-01 11:29:40,2025-11-01
FES00082,REV82,2025-11-02T10:45:20.000Z,Cityline Motors,PA0082,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,Upgrade,Enrolled,Active,1,5000,1200,14400,{},2025-11-01T09:10:00.000Z,2025-11-01T09:50:00.000Z,null,null,Prerna Gupta,Lead,+91-9876500082,[email],system,1762014600,2025-11-01 09:10:00,system,1762096520,2025-11-02 10:45:20,2025-11-02
FES00083,REV83,2025-11-03T14:55:10.000Z,Velocity Hub,PA0083,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Dual,Ford,New,Enrolled,Active,1,5000,1400,16800,{},2025-11-02T10:20:00.000Z,2025-11-02T10:55:00.000Z,null,null,Kunal Sachdeva,Manager,+91-9876500083,[email],system,1762098000,2025-11-02 10:20:00,system,1762190710,2025-11-03 14:55:10,2025-11-03
FES00084,REV84,2025-11-04T12:33:44.000Z,Apex Auto Mall,PA0084,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Rooftop,Ford,Renewal,Enrolled,Active,1,6000,1800,21600,{},2025-11-03T09:30:00.000Z,2025-11-03T10:15:00.000Z,null,null,Reyansh Mehta,Director,+91-9876500084,[email],system,1762181400,2025-11-03 09:30:00,system,1762265024,2025-11-04 12:33:44,2025-11-04
FES00085,REV85,2025-11-05T15:44:33.000Z,DriveHub India,PA0085,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Dual,Ford,New,Enrolled,Active,1,5000,1200,14400,{},2025-11-04T11:15:00.000Z,2025-11-04T11:45:00.000Z,null,null,Siddharth Vohra,Manager,+91-9876500085,[email],system,1762264500,2025-11-04 11:15:00,system,1762353873,2025-11-05 15:44:33,2025-11-05
FES00086,REV86,2025-11-06T10:55:12.000Z,Autotek India,PA0086,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Rooftop,Ford,Upgrade,Enrolled,Active,1,5000,1400,16800,{},2025-11-05T09:40:00.000Z,2025-11-05T10:20:00.000Z,null,null,Shradha Kapoor,Lead,+91-9876500086,[email],system,1762354200,2025-11-05 09:40:00,system,1762436112,2025-11-06 10:55:12,2025-11-06
FES00087,REV87,2025-11-07T14:40:55.000Z,ProDrive Motors,PA0087,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Lincoln,Lincoln,New,Enrolled,Active,1,6000,1800,21600,{},2025-11-06T10:15:00.000Z,2025-11-06T10:55:00.000Z,null,null,Rajeev Batra,Manager,+91-9876500087,[email],system,1762434300,2025-11-06 10:15:00,system,1762523455,2025-11-07 14:40:55,2025-11-07
FES00088,REV88,2025-11-08T13:55:33.000Z,AutoVista,PA0088,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,Renewal,Enrolled,Active,1,5000,1200,14400,{},2025-11-07T09:30:00.000Z,2025-11-07T10:10:00.000Z,null,null,Shivam Arora,Supervisor,+91-9876500088,[email],system,1762523400,2025-11-07 09:30:00,system,1762607133,2025-11-08 13:55:33,2025-11-08
FES00089,REV89,2025-11-09T16:20:22.000Z,MetroAuto Service,PA0089,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Dual,Ford,New,Enrolled,Active,1,5000,1400,16800,{},2025-11-08T10:45:00.000Z,2025-11-08T11:15:00.000Z,null,null,Reema Sethi,Lead,+91-9876500089,[email],system,1762608300,2025-11-08 10:45:00,system,1762695022,2025-11-09 16:20:22,2025-11-09
FES00090,REV90,2025-11-10T10:32:49.000Z,CarMaxx India,PA0090,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Lincoln,Lincoln,Upgrade,Enrolled,Active,1,6000,1800,21600,{},2025-11-09T09:00:00.000Z,2025-11-09T09:40:00.000Z,null,null,Anant Oberoi,Manager,+91-9876500090,[email],system,1762690200,2025-11-09 09:00:00,system,1762779769,2025-11-10 10:32:49,2025-11-10
FES00091,REV91,2025-11-11T12:10:44.000Z,Nexa Motors,PA0091,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,New,Enrolled,Active,1,5000,1200,14400,{},2025-11-10T10:15:00.000Z,2025-11-10T10:50:00.000Z,null,null,Aditi Khanna,Manager,+91-9876500091,[email],system,1762779300,2025-11-10 10:15:00,system,1762866044,2025-11-11 12:10:44,2025-11-11
FES00092,REV92,2025-11-12T15:33:51.000Z,PrimeAuto Hub,PA0092,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Dual,Ford,Upgrade,Enrolled,Active,1,5000,1400,16800,{},2025-11-11T11:20:00.000Z,2025-11-11T12:00:00.000Z,null,null,Karan Bhandari,Lead,+91-9876500092,[email],system,1762866600,2025-11-11 11:20:00,system,1762955031,2025-11-12 15:33:51,2025-11-12
FES00093,REV93,2025-11-13T10:45:18.000Z,GoldenWheel Autos,PA0093,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Lincoln,Lincoln,New,Enrolled,Active,1,6000,1800,21600,{},2025-11-12T09:45:00.000Z,2025-11-12T10:30:00.000Z,null,null,Tara D'Souza,Manager,+91-9876500093,[email],system,1762956300,2025-11-12 09:45:00,system,1763036718,2025-11-13 10:45:18,2025-11-13
FES00094,REV94,2025-11-14T13:59:40.000Z,UrbanRide India,PA0094,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,Renewal,Enrolled,Active,1,5000,1200,14400,{},2025-11-13T10:20:00.000Z,2025-11-13T11:00:00.000Z,null,null,Arjun Kapoor,Supervisor,+91-9876500094,[email],system,1763035800,2025-11-13 10:20:00,system,1763122780,2025-11-14 13:59:40,2025-11-14
FES00095,REV95,2025-11-15T11:30:55.000Z,AutoTown India,PA0095,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Dual,Ford,New,Enrolled,Active,1,5000,1400,16800,{},2025-11-14T09:25:00.000Z,2025-11-14T10:00:00.000Z,null,null,Sonia Dhawan,Lead,+91-9876500095,[email],system,1763121900,2025-11-14 09:25:00,system,1763205655,2025-11-15 11:30:55,2025-11-15
FES00096,REV96,2025-11-16T09:40:33.000Z,AutoStreet Motors,PA0096,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Lincoln,Lincoln,New,Enrolled,Active,1,6000,1800,21600,{},2025-11-15T08:30:00.000Z,2025-11-15T09:10:00.000Z,null,null,Gaurav Malhotra,Director,+91-9876500096,[email],system,1763205000,2025-11-15 08:30:00,system,1763292633,2025-11-16 09:40:33,2025-11-16
FES00097,REV97,2025-11-17T14:20:22.000Z,AutoNova India,PA0097,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,Upgrade,Enrolled,Active,1,5000,1200,14400,{},2025-11-16T09:45:00.000Z,2025-11-16T10:20:00.000Z,null,null,Vishal Thakur,Manager,+91-9876500097,[email],system,1763295900,2025-11-16 09:45:00,system,1763385622,2025-11-17 14:20:22,2025-11-17
