fes_enrollment_id,fes_revision_identifier,enrollment_update_ts,dealer_name,pacode,country,dealer_status,product_name,sku_name,product_key,sku_key,product_and_sku_key,sku_type,brand_type,brand_name,enrollment_type,enrollment_status,enrollment_secondary_status,quantity,one_time_fee,monthly_fee,annual_fee,fields,enrollment_ts,activation_ts,termination_ts,termination_reason,primary_contact_name,primary_contact_title,primary_contact_phone,primary_contact_email,create_user,create_epoch,create_ts,update_user,update_epoch,update_ts,file_date
FES00098,REV98,2025-11-18T11:05:14.000Z,AutoCity Showroom,PA0098,India,Open,CRM,CRM-Pro,CRM100,CRM100-PR,CRM100-PR,Pro,Dual,Ford,Renewal,Enrolled,Active,1,5000,1400,16800,{},2025-11-17T08:50:00.000Z,2025-11-17T09:30:00.000Z,null,null,Meera Chopra,Lead,+91-9876500098,[email],system,1763385000,2025-11-17 08:50:00,system,1763463914,2025-11-18 11:05:14,2025-11-18
FES00099,REV99,2025-11-19T15:40:50.000Z,AutoMatrix India,PA0099,India,Open,CRM,CRM-Enterprise,CRM100,CRM100-EN,CRM100-EN,Enterprise,Lincoln,Lincoln,New,Enrolled,Active,1,6000,1800,21600,{},2025-11-18T10:30:00.000Z,2025-11-18T11:10:00.000Z,null,null,Anusha Khurana,GM,+91-9876500099,[email],system,1763467800,2025-11-18 10:30:00,system,1763553650,2025-11-19 15:40:50,2025-11-19
FES00100,REV100,2025-11-20T12:29:10.000Z,CarPlanet India,PA0100,India,Open,CRM,CRM-Standard,CRM100,CRM100-ST,CRM100-ST,Standard,Rooftop,Ford,New,Enrolled,Active,1,5000,1200,14400,{},2025-11-19T09:30:00.000Z,2025-11-19T10:00:00.000Z,null,null,Tanmay Bansal,Manager,+91-9876500100,[email],system,1763554200,2025-11-19 09:30:00,system,1763638150,2025-11-20 12:29:10,2025-11-20
FES20001,REV1,2025-10-02T10:20:00.000Z,Sunrise Motors,PA001,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Ford,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-01T09:10:00.000Z,2025-10-02T10:00:00.000Z,null,null,"Rahul Verma,Sales Head,9876543210,[email]",system,1717200001,2025-10-02 10:15:00,system,1717201200,2025-10-02 10:20:00,2025-10-02,null,null,null
FES20002,REV2,2025-10-02T15:45:00.000Z,Metro Auto Hub,PA002,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Lincoln,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-01T14:00:00.000Z,2025-10-02T15:30:00.000Z,null,null,"Neha Gupta,GM,9123456780,[email]",system,1717205000,2025-10-02 15:40:00,system,1717206300,2025-10-02 15:45:00,2025-10-02,null,null,null
FES20003,REV1,2025-10-03T11:05:00.000Z,Prime Wheels,PA003,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Dual,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-02T10:30:00.000Z,2025-10-03T11:00:00.000Z,null,null,"Rajesh Singh,Director,9001234567,[email]",system,1717290000,2025-10-03 10:55:00,system,1717290300,2025-10-03 11:05:00,2025-10-03,null,null,null
FES20004,REV1,2025-10-04T14:10:00.000Z,DriveNow Motors,PA004,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Tier,Lincoln,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-03T13:30:00.000Z,2025-10-04T14:00:00.000Z,null,null,"Arun Mehta,Sales Lead,9812345678,[email]",system,1717375400,2025-10-04 14:05:00,system,1717375800,2025-10-04 14:10:00,2025-10-04,null,null,null
FES20005,REV2,2025-10-05T09:50:00.000Z,Royal Auto Works,PA005,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Add-on,Ford,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-04T08:30:00.000Z,2025-10-05T09:40:00.000Z,null,null,"Sanjay Rao,Owner,9555123456,[email]",system,1717461000,2025-10-05 09:45:00,system,1717461300,2025-10-05 09:50:00,2025-10-05,null,null,null
FES20006,REV3,2025-10-06T16:25:00.000Z,Galaxy Motors,PA006,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Tier,Dual,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-05T15:10:00.000Z,2025-10-06T16:10:00.000Z,null,null,"Pooja Sharma,Manager,9876501234,[email]",system,1717548000,2025-10-06 16:20:00,system,1717548300,2025-10-06 16:25:00,2025-10-06,null,null,null
FES20007,REV1,2025-10-07T10:30:00.000Z,Velocity Auto,PA007,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Rooftop,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-06T09:20:00.000Z,2025-10-07T10:20:00.000Z,null,null,"Amit Yadav,Sales Lead,9823001122,[email]",system,1717635000,2025-10-07 10:25:00,system,1717635300,2025-10-07 10:30:00,2025-10-07,null,null,null
FES20008,REV1,2025-10-08T13:10:00.000Z,AutoNation India,PA008,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Lincoln,Ford,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-07T12:00:00.000Z,2025-10-08T13:00:00.000Z,null,null,"Deepak Kumar,Head-Sales,9212345670,[email]",system,1717721400,2025-10-08 13:05:00,system,1717721700,2025-10-08 13:10:00,2025-10-08,null,null,null
FES20009,REV2,2025-10-09T11:00:00.000Z,AutoPoint Motors,PA009,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Dual,Lincoln,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-08T09:50:00.000Z,2025-10-09T10:50:00.000Z,null,null,"Naveen Patil,Director,9090909090,[email]",system,1717807800,2025-10-09 10:55:00,system,1717808100,2025-10-09 11:00:00,2025-10-09,null,null,null
FES20010,REV1,2025-10-10T15:40:00.000Z,SuperDrive India,PA010,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Tier,Ford,Ford,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-09T14:30:00.000Z,2025-10-10T15:20:00.000Z,null,null,"Vikram Shah,GM,9811198765,[email]",system,1717893600,2025-10-10 15:35:00,system,1717893900,2025-10-10 15:40:00,2025-10-10,null,null,null
FES20011,REV1,2025-10-11T10:10:00.000Z,Elite Motors,PA011,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Lincoln,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-10T09:00:00.000Z,2025-10-11T10:00:00.000Z,null,null,"Sameer Kulkarni,Manager,9822211133,[email]",system,1717977000,2025-10-11 10:05:00,system,1717977300,2025-10-11 10:10:00,2025-10-11,null,null,null
FES20012,REV2,2025-10-12T12:30:00.000Z,Star Auto Plaza,PA012,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Dual,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-11T10:50:00.000Z,2025-10-12T12:20:00.000Z,null,null,"Harish Nair,GM,9812344440,[email]",system,1718063400,2025-10-12 12:25:00,system,1718063700,2025-10-12 12:30:00,2025-10-12,null,null,null
FES20013,REV1,2025-10-13T16:05:00.000Z,Cityline Motors,PA013,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Ford,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-12T14:40:00.000Z,2025-10-13T15:55:00.000Z,null,null,"Abhishek Taneja,Sales Head,9877700001,[email]",system,1718149500,2025-10-13 16:00:00,system,1718149800,2025-10-13 16:05:00,2025-10-13,null,null,null
FES20014,REV1,2025-10-14T11:15:00.000Z,Empire Auto,PA014,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Tier,Lincoln,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-13T09:50:00.000Z,2025-10-14T11:00:00.000Z,null,null,"Kiran Sharma,Sales Manager,9811133344,[email]",system,1718234100,2025-10-14 11:10:00,system,1718234400,2025-10-14 11:15:00,2025-10-14,null,null,null
FES20015,REV3,2025-10-15T13:20:00.000Z,NextGen Auto Mall,PA015,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Add-on,Dual,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-14T12:10:00.000Z,2025-10-15T13:10:00.000Z,null,null,"Rohit Deshmukh,Head-Sales,9822455667,[email]",system,1718320800,2025-10-15 13:15:00,system,1718321100,2025-10-15 13:20:00,2025-10-15,null,null,null
FES20016,REV1,2025-10-16T10:05:00.000Z,Bright Motors,PA016,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Tier,Ford,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-15T08:40:00.000Z,2025-10-16T09:50:00.000Z,null,null,"Ajay Shetty,Director,9899988776,[email]",system,1718406300,2025-10-16 10:00:00,system,1718406600,2025-10-16 10:05:00,2025-10-16,null,null,null
FES20017,REV2,2025-10-17T14:50:00.000Z,Highway Auto World,PA017,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Lincoln,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-16T13:30:00.000Z,2025-10-17T14:40:00.000Z,null,null,"Suresh Raina,GM,9888776654,[email]",system,1718491800,2025-10-17 14:45:00,system,1718492100,2025-10-17 14:50:00,2025-10-17,null,null,null
FES20018,REV1,2025-10-18T09:35:00.000Z,AutoHub India,PA018,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Ford,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-17T08:20:00.000Z,2025-10-18T09:25:00.000Z,null,null,"Nitin Kapoor,Sales Executive,9877554433,[email]",system,1718573700,2025-10-18 09:30:00,system,1718574000,2025-10-18 09:35:00,2025-10-18,null,null,null
FES20019,REV1,2025-10-19T12:00:00.000Z,Luxe Motors,PA019,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Dual,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-18T10:50:00.000Z,2025-10-19T11:40:00.000Z,null,null,"Tarun Puri,Sales Manager,9811188222,[email]",system,1718660000,2025-10-19 11:55:00,system,1718660400,2025-10-19 12:00:00,2025-10-19,null,null,null
FES20020,REV4,2025-10-20T16:40:00.000Z,MaxRide Motors,PA020,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Tier,Lincoln,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-19T15:20:00.000Z,2025-10-20T16:30:00.000Z,null,null,"Gaurav Malhotra,GM,9844111222,[email]",system,1718745600,2025-10-20 16:35:00,system,1718745900,2025-10-20 16:40:00,2025-10-20,null,null,null
FES20021,REV1,2025-10-21T11:30:00.000Z,Urban Auto House,PA021,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Add-on,Ford,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-20T10:15:00.000Z,2025-10-21T11:20:00.000Z,null,null,"Yashwant Iyer,Director,9833330001,[email]",system,1718830800,2025-10-21 11:25:00,system,1718831100,2025-10-21 11:30:00,2025-10-21,null,null,null
FES20022,REV1,2025-10-22T14:15:00.000Z,Rapid Motors,PA022,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Tier,Dual,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-21T13:05:00.000Z,2025-10-22T14:05:00.000Z,null,null,"Ashok Menon,GM,9811776655,[email]",system,1718916900,2025-10-22 14:10:00,system,1718917200,2025-10-22 14:15:00,2025-10-22,null,null,null
FES20023,REV2,2025-10-23T10:55:00.000Z,MetroRide Cars,PA023,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Add-on,Lincoln,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-22T09:45:00.000Z,2025-10-23T10:45:00.000Z,null,null,"Anil Suri,Sales Lead,9899911112,[email]",system,1719003300,2025-10-23 10:50:00,system,1719003600,2025-10-23 10:55:00,2025-10-23,null,null,null
FES20024,REV1,2025-10-24T15:25:00.000Z,Prestige AutoMall,PA024,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Tier,Ford,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-23T14:10:00.000Z,2025-10-24T15:10:00.000Z,null,null,"Vineet Jain,Manager,9811166600,[email]",system,1719089100,2025-10-24 15:20:00,system,1719089400,2025-10-24 15:25:00,2025-10-24,null,null,null
FES20025,REV3,2025-10-25T09:15:00.000Z,AutoSphere India,PA025,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Dual,Ford,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-24T08:00:00.000Z,2025-10-25T09:05:00.000Z,null,null,"Rajat Arora,GM,9844552211,[email]",system,1719176100,2025-10-25 09:10:00,system,1719176400,2025-10-25 09:15:00,2025-10-25,null,null,null
FES20026,REV1,2025-10-26T12:40:00.000Z,AutoGalaxy,PA026,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Lincoln,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-25T11:20:00.000Z,2025-10-26T12:30:00.000Z,null,null,"Sagar Thakur,Sales Manager,9898881234,[email]",system,1719261600,2025-10-26 12:35:00,system,1719261900,2025-10-26 12:40:00,2025-10-26,null,null,null
FES20027,REV2,2025-10-27T16:00:00.000Z,DriveTech Motors,PA027,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Ford,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-26T14:50:00.000Z,2025-10-27T15:55:00.000Z,null,null,"Rhea Pandey,Director,9876601111,[email]",system,1719345600,2025-10-27 15:58:00,system,1719345900,2025-10-27 16:00:00,2025-10-27,null,null,null
FES20028,REV1,2025-10-28T13:45:00.000Z,PrimeDrive Motors,PA028,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Dual,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-27T12:25:00.000Z,2025-10-28T13:40:00.000Z,null,null,"Sanjana Kohli,GM,9843322442,[email]",system,1719431100,2025-10-28 13:42:00,system,1719431400,2025-10-28 13:45:00,2025-10-28,null,null,null
FES20029,REV3,2025-10-29T11:20:00.000Z,AutoMax India,PA029,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Lincoln,Ford,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-28T10:10:00.000Z,2025-10-29T11:10:00.000Z,null,null,"Mahesh Balan,Sales Lead,9876665544,[email]",system,1719516000,2025-10-29 11:15:00,system,1719516300,2025-10-29 11:20:00,2025-10-29,null,null,null
FES20030,REV1,2025-10-30T09:40:00.000Z,AutoWorld Express,PA030,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Ford,Lincoln,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-29T08:30:00.000Z,2025-10-30T09:30:00.000Z,null,null,"Suraj Gupta,Sales Manager,9822333444,[email]",system,1719601800,2025-10-30 09:35:00,system,1719602100,2025-10-30 09:40:00,2025-10-30,null,null,null
FES20031,REV1,2025-10-31T14:55:00.000Z,City Auto Plaza,PA031,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Dual,Ford,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-10-30T13:45:00.000Z,2025-10-31T14:45:00.000Z,null,null,"Imran Shaikh,GM,9812234566,[email]",system,1719688500,2025-10-31 14:50:00,system,1719688800,2025-10-31 14:55:00,2025-10-31,null,null,null
FES20032,REV2,2025-11-01T10:10:00.000Z,National Auto,PA032,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Ford,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-10-31T09:00:00.000Z,2025-11-01T10:00:00.000Z,null,null,"Akash Mehra,Director,9823445566,[email]",system,1720017000,2025-11-01 10:05:00,system,1720017300,2025-11-01 10:10:00,2025-11-01,null,null,null
FES20033,REV1,2025-11-02T16:25:00.000Z,UrbanDrive Motors,PA033,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Lincoln,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-11-01T15:10:00.000Z,2025-11-02T16:15:00.000Z,null,null,"Kashish Arora,Sales Lead,9833445566,[email]",system,1720103100,2025-11-02 16:20:00,system,1720103400,2025-11-02 16:25:00,2025-11-02,null,null,null
FES20034,REV1,2025-11-03T12:45:00.000Z,AutoPrime,PA034,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Dual,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-11-02T11:20:00.000Z,2025-11-03T12:35:00.000Z,null,null,"Roshni Kaul,Manager,9812211133,[email]",system,1720188900,2025-11-03 12:40:00,system,1720189200,2025-11-03 12:45:00,2025-11-03,null,null,null
FES20035,REV1,2025-11-04T14:05:00.000Z,Royal Auto Line,PA035,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Ford,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-11-03T12:50:00.000Z,2025-11-04T13:55:00.000Z,null,null,"Shruti Verma,GM,9897766550,[email]",system,1720274700,2025-11-04 14:00:00,system,1720275000,2025-11-04 14:05:00,2025-11-04,null,null,null
FES20036,REV2,2025-11-05T10:35:00.000Z,SuperAuto Hub,PA036,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Lincoln,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-11-04T09:30:00.000Z,2025-11-05T10:25:00.000Z,null,null,"Raman Dixit,Sales Lead,9811199880,[email]",system,1720360500,2025-11-05 10:30:00,system,1720360800,2025-11-05 10:35:00,2025-11-05,null,null,null
FES20037,REV1,2025-11-06T12:55:00.000Z,GalaxyDrive,PA037,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Dual,Ford,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-11-05T11:20:00.000Z,2025-11-06T12:45:00.000Z,null,null,"Aisha Khan,Head-Sales,9899988221,[email]",system,1720446300,2025-11-06 12:50:00,system,1720446600,2025-11-06 12:55:00,2025-11-06,null,null,null
FES20038,REV1,2025-11-07T11:40:00.000Z,DriveMasters,PA038,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Ford,Lincoln,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-11-06T10:20:00.000Z,2025-11-07T11:30:00.000Z,null,null,"Kunal Singh,GM,9844111122,[email]",system,1720532400,2025-11-07 11:35:00,system,1720532700,2025-11-07 11:40:00,2025-11-07,null,null,null
FES20039,REV2,2025-11-08T15:20:00.000Z,AutoSpace India,PA039,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Add-on,Lincoln,Ford,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-11-07T14:00:00.000Z,2025-11-08T15:10:00.000Z,null,null,"Nilesh Rawat,Director,9811122233,[email]",system,1720618800,2025-11-08 15:15:00,system,1720619100,2025-11-08 15:20:00,2025-11-08,null,null,null
FES20040,REV1,2025-11-09T13:00:00.000Z,SpeedLine Motors,PA040,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Tier,Dual,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-11-08T11:45:00.000Z,2025-11-09T12:50:00.000Z,null,null,"Tanvi Sharma,Manager,9833322211,[email]",system,1720704600,2025-11-09 12:55:00,system,1720704900,2025-11-09 13:00:00,2025-11-09,null,null,null
FES20041,REV3,2025-11-10T10:15:00.000Z,PrimeAuto Cars,PA041,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Tier,Ford,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-11-09T09:00:00.000Z,2025-11-10T10:05:00.000Z,null,null,"Ashish Verma,GM,9844441133,[email]",system,1720790100,2025-11-10 10:10:00,system,1720790400,2025-11-10 10:15:00,2025-11-10,null,null,null
FES20042,REV1,2025-11-11T11:50:00.000Z,Crystal Motors,PA042,India,Open,CRM,CRM-Basic,CRM001,CRM-SKU01,CRM001-CRM-SKU01,Add-on,Lincoln,Ford,New Enrollment,Enrolled,Active,1,5000,200,2400,{},2025-11-10T10:45:00.000Z,2025-11-11T11:40:00.000Z,null,null,"Girish Nanda,Director,9811199111,[email]",system,1720876200,2025-11-11 11:45:00,system,1720876500,2025-11-11 11:50:00,2025-11-11,null,null,null
FES20043,REV2,2025-11-12T14:30:00.000Z,AutoVibe India,PA043,India,Open,CRM,CRM-Standard,CRM002,CRM-SKU02,CRM002-CRM-SKU02,Tier,Dual,Lincoln,New Enrollment,Enrolled,Active,1,7000,300,3600,{},2025-11-11T13:20:00.000Z,2025-11-12T14:20:00.000Z,null,null,"Anita Kapur,Sales Head,9822211177,[email]",system,1720962600,2025-11-12 14:25:00,system,1720962900,2025-11-12 14:30:00,2025-11-12,null,null,null
